# Exported by snowmicropyn 1.2.1 (git hash 25c665906cd9d26085fa9eab6ba842a7f4b41101)
distance [mm],force [N]
0.0000,0.2009
0.0041,0.0534
0.0083,0.0534
0.0124,0.0534
0.0165,0.0534
0.0207,0.0547
0.0248,0.0534
0.0289,0.0547
0.0331,0.0534
0.0372,0.0547
0.0413,0.0534
0.0455,0.0547
0.0496,0.0534
0.0537,0.0521
0.0579,0.0547
0.0620,0.0521
0.0661,0.0547
0.0702,0.0547
0.0744,0.0534
0.0785,0.0547
0.0826,0.0547
0.0868,0.0547
0.0909,0.0547
0.0950,0.0547
0.0992,0.0534
0.1033,0.0534
0.1074,0.0534
0.1116,0.0547
0.1157,0.0547
0.1198,0.0521
0.1240,0.0560
0.1281,0.0547
0.1322,0.0547
0.1364,0.0534
0.1405,0.0534
0.1446,0.0547
0.1488,0.0547
0.1529,0.0547
0.1570,0.0547
0.1612,0.0560
0.1653,0.0547
0.1694,0.0534
0.1736,0.0534
0.1777,0.0560
0.1818,0.0547
0.1860,0.0547
0.1901,0.0547
0.1942,0.0534
0.1983,0.0534
0.2025,0.0560
0.2066,0.0547
0.2107,0.0560
0.2149,0.0547
0.2190,0.0547
0.2231,0.0547
0.2273,0.0547
0.2314,0.0560
0.2355,0.0560
0.2397,0.0534
0.2438,0.0534
0.2479,0.0547
0.2521,0.0547
0.2562,0.0547
0.2603,0.0547
0.2645,0.0534
0.2686,0.0534
0.2727,0.0534
0.2769,0.0521
0.2810,0.0560
0.2851,0.0560
0.2893,0.0560
0.2934,0.0547
0.2975,0.0547
0.3017,0.0534
0.3058,0.0547
0.3099,0.0521
0.3140,0.0521
0.3182,0.0534
0.3223,0.0547
0.3264,0.0521
0.3306,0.0547
0.3347,0.0547
0.3388,0.0534
0.3430,0.0534
0.3471,0.0560
0.3512,0.0534
0.3554,0.0534
0.3595,0.0547
0.3636,0.0547
0.3678,0.0547
0.3719,0.0547
0.3760,0.0547
0.3802,0.0560
0.3843,0.0547
0.3884,0.0547
0.3926,0.0560
0.3967,0.0534
0.4008,0.0534
0.4050,0.0521
0.4091,0.0534
0.4132,0.0547
0.4174,0.0547
0.4215,0.0521
0.4256,0.0547
0.4298,0.0534
0.4339,0.0534
0.4380,0.0509
0.4421,0.0534
0.4463,0.0534
0.4504,0.0521
0.4545,0.0547
0.4587,0.0547
0.4628,0.0521
0.4669,0.0547
0.4711,0.0560
0.4752,0.0547
0.4793,0.0547
0.4835,0.0534
0.4876,0.0547
0.4917,0.0509
0.4959,0.0534
0.5000,0.0547
0.5041,0.0572
0.5083,0.0547
0.5124,0.0521
0.5165,0.0534
0.5207,0.0547
0.5248,0.0521
0.5289,0.0534
0.5331,0.0534
0.5372,0.0534
0.5413,0.0547
0.5455,0.0560
0.5496,0.0547
0.5537,0.0560
0.5579,0.0547
0.5620,0.0521
0.5661,0.0509
0.5702,0.0521
0.5744,0.0547
0.5785,0.0560
0.5826,0.0547
0.5868,0.0560
0.5909,0.0509
0.5950,0.0509
0.5992,0.0560
0.6033,0.0547
0.6074,0.0534
0.6116,0.0534
0.6157,0.0547
0.6198,0.0547
0.6240,0.0534
0.6281,0.0572
0.6322,0.0521
0.6364,0.0534
0.6405,0.0534
0.6446,0.0560
0.6488,0.0534
0.6529,0.0560
0.6570,0.0534
0.6612,0.0547
0.6653,0.0509
0.6694,0.0509
0.6736,0.0534
0.6777,0.0509
0.6818,0.0547
0.6860,0.0534
0.6901,0.0560
0.6942,0.0534
0.6983,0.0534
0.7025,0.0534
0.7066,0.0521
0.7107,0.0521
0.7149,0.0547
0.7190,0.0572
0.7231,0.0534
0.7273,0.0509
0.7314,0.0547
0.7355,0.0534
0.7397,0.0521
0.7438,0.0534
0.7479,0.0534
0.7521,0.0534
0.7562,0.0534
0.7603,0.0534
0.7645,0.0534
0.7686,0.0560
0.7727,0.0534
0.7769,0.0547
0.7810,0.0534
0.7851,0.0547
0.7893,0.0534
0.7934,0.0547
0.7975,0.0560
0.8017,0.0534
0.8058,0.0534
0.8099,0.0496
0.8140,0.0560
0.8182,0.0547
0.8223,0.0534
0.8264,0.0547
0.8306,0.0560
0.8347,0.0560
0.8388,0.0560
0.8430,0.0547
0.8471,0.0560
0.8512,0.0509
0.8554,0.0534
0.8595,0.0534
0.8636,0.0560
0.8678,0.0534
0.8719,0.0534
0.8760,0.0547
0.8802,0.0521
0.8843,0.0534
0.8884,0.0521
0.8926,0.0534
0.8967,0.0547
0.9008,0.0572
0.9050,0.0547
0.9091,0.0534
0.9132,0.0534
0.9174,0.0521
0.9215,0.0560
0.9256,0.0534
0.9298,0.0521
0.9339,0.0560
0.9380,0.0547
0.9421,0.0547
0.9463,0.0534
0.9504,0.0521
0.9545,0.0521
0.9587,0.0547
0.9628,0.0572
0.9669,0.0534
0.9711,0.0547
0.9752,0.0547
0.9793,0.0547
0.9835,0.0521
0.9876,0.0521
0.9917,0.0547
0.9959,0.0534
1.0000,0.0534
1.0041,0.0534
1.0083,0.0547
1.0124,0.0534
1.0165,0.0560
1.0207,0.0547
1.0248,0.0534
1.0289,0.0534
1.0331,0.0521
1.0372,0.0521
1.0413,0.0521
1.0455,0.0547
1.0496,0.0521
1.0537,0.0547
1.0579,0.0547
1.0620,0.0547
1.0661,0.0534
1.0702,0.0534
1.0744,0.0534
1.0785,0.0534
1.0826,0.0496
1.0868,0.0547
1.0909,0.0560
1.0950,0.0509
1.0992,0.0534
1.1033,0.0534
1.1074,0.0547
1.1116,0.0560
1.1157,0.0572
1.1198,0.0547
1.1240,0.0534
1.1281,0.0509
1.1322,0.0534
1.1364,0.0560
1.1405,0.0547
1.1446,0.0560
1.1488,0.0534
1.1529,0.0560
1.1570,0.0560
1.1612,0.0534
1.1653,0.0521
1.1694,0.0547
1.1736,0.0547
1.1777,0.0534
1.1818,0.0547
1.1860,0.0547
1.1901,0.0521
1.1942,0.0547
1.1983,0.0547
1.2025,0.0547
1.2066,0.0547
1.2107,0.0534
1.2149,0.0509
1.2190,0.0547
1.2231,0.0560
1.2273,0.0534
1.2314,0.0547
1.2355,0.0547
